Wavelength,A_lambda/tau1,Al_Ebv
3000,5.3414,5.47936
3003,5.33625,5.47408
3006,5.33112,5.46882
3009,5.32602,5.46358
3012,5.32094,5.45837
3015,5.31588,5.45318
3018,5.31085,5.44802
3021,5.30584,5.44288
3024,5.30085,5.43776
3027,5.29588,5.43267
3030,5.29094,5.4276
3033,5.26095,5.39683
3036,5.25692,5.3927
3039,5.25303,5.38871
3042,5.24927,5.38485
3045,5.24562,5.3811
3048,5.24207,5.37747
3051,5.23863,5.37394
3054,5.23529,5.37051
3057,5.23203,5.36716
3060,5.22885,5.3639
3063,5.22574,5.36071
3066,5.2227,5.35759
3069,5.21972,5.35454
3072,5.2168,5.35154
3075,5.21392,5.34859
3078,5.21109,5.34569
3081,5.20831,5.34283
3084,5.20555,5.34
3087,5.20283,5.33721
3090,5.20013,5.33445
3093,5.19746,5.3317
3096,5.1948,5.32898
3099,5.19216,5.32627
3102,5.18953,5.32357
3105,5.1869,5.32087
3108,5.18428,5.31819
3111,5.18166,5.3155
3114,5.17904,5.31281
3117,5.17642,5.31011
3120,5.17378,5.30741
3123,5.17114,5.3047
3126,5.16848,5.30197
3129,5.16581,5.29923
3132,5.16312,5.29647
3135,5.16041,5.29369
3138,5.15768,5.29089
3141,5.15493,5.28807
3144,5.15215,5.28522
3147,5.14935,5.28235
3150,5.14652,5.27945
3153,5.14366,5.27652
3156,5.14078,5.27355
3159,5.13786,5.27056
3162,5.13491,5.26754
3165,5.13193,5.26447
3168,5.12891,5.26138
3171,5.12586,5.25825
3174,5.12277,5.25508
3177,5.11965,5.25188
3180,5.11649,5.24864
3183,5.11329,5.24536
3186,5.11006,5.24204
3189,5.10678,5.23868
3192,5.10347,5.23529
3195,5.10013,5.23185
3198,5.09674,5.22838
3201,5.09331,5.22486
3204,5.08984,5.22131
3207,5.08634,5.21771
3210,5.0828,5.21408
3213,5.07921,5.2104
3216,5.07559,5.20669
3219,5.07193,5.20293
3222,5.06823,5.19913
3225,5.06449,5.1953
3228,5.06072,5.19143
3231,5.0569,5.18751
3234,5.05305,5.18356
3237,5.04916,5.17957
3240,5.04524,5.17555
3243,5.04127,5.17148
3246,5.03727,5.16738
3249,5.03324,5.16324
3252,5.02917,5.15906
3255,5.02506,5.15485
3258,5.02093,5.15061
3261,5.01675,5.14633
3264,5.01255,5.14201
3267,5.00831,5.13766
3270,5.00404,5.13328
3273,4.99974,5.12887
3276,4.9954,5.12443
3279,4.99104,5.11995
3282,4.98665,5.11544
3285,4.98223,5.11091
3288,4.97778,5.10634
3291,4.9733,5.10175
3294,4.9688,5.09713
3297,4.96426,5.09248
3300,4.95971,5.08781
3303,4.95513,5.08311
3306,4.95052,5.07839
3309,4.94589,5.07364
3312,4.94124,5.06887
3315,4.93657,5.06407
3318,4.93187,5.05926
3321,4.92716,5.05442
3324,4.92242,5.04956
3327,4.91767,5.04469
3330,4.9129,5.03979
3333,4.90811,5.03488
3336,4.9033,5.02994
3339,4.89848,5.025
3342,4.89364,5.02003
3345,4.88878,5.01505
3348,4.88391,5.01006
3351,4.87903,5.00505
3354,4.87414,5.00003
3357,4.86923,4.99499
3360,4.86431,4.98995
3363,4.85938,4.98489
3366,4.85445,4.97983
3369,4.8495,4.97475
3372,4.84454,4.96967
3375,4.83958,4.96458
3378,4.83461,4.95947
3381,4.82963,4.95437
3384,4.82464,4.94926
3387,4.81965,4.94414
3390,4.81466,4.93901
3393,4.80966,4.93389
3396,4.80466,4.92876
3399,4.79966,4.92362
3402,4.79465,4.91849
3405,4.78964,4.91335
3408,4.78463,4.90821
3411,4.77962,4.90307
3414,4.77461,4.89793
3417,4.76961,4.8928
3420,4.7646,4.88766
3423,4.75959,4.88253
3426,4.75459,4.8774
3429,4.74959,4.87227
3432,4.7446,4.86714
3435,4.7396,4.86202
3438,4.73462,4.8569
3441,4.72964,4.85179
3444,4.72466,4.84669
3447,4.71969,4.84159
3450,4.71472,4.8365
3453,4.70977,4.83141
3456,4.70482,4.82634
3459,4.69988,4.82127
3462,4.69494,4.81621
3465,4.69002,4.81115
3468,4.6851,4.80611
3471,4.6802,4.80108
3474,4.6753,4.79606
3477,4.67042,4.79105
3480,4.66554,4.78605
3483,4.66068,4.78106
3486,4.65583,4.77608
3489,4.65099,4.77112
3492,4.64616,4.76617
3495,4.64135,4.76123
3498,4.63655,4.7563
3501,4.63176,4.75139
3504,4.62699,4.74649
3507,4.62223,4.74161
3510,4.61748,4.73674
3513,4.61275,4.73189
3516,4.60803,4.72705
3519,4.60333,4.72223
3522,4.59864,4.71742
3525,4.59397,4.71263
3528,4.58932,4.70785
3531,4.58468,4.70309
3534,4.58006,4.69835
3537,4.57545,4.69363
3540,4.57086,4.68892
3543,4.56629,4.68423
3546,4.56174,4.67956
3549,4.5572,4.6749
3552,4.55268,4.67027
3555,4.54818,4.66565
3558,4.54369,4.66105
3561,4.53923,4.65647
3564,4.53478,4.65191
3567,4.53035,4.64736
3570,4.52594,4.64284
3573,4.52155,4.63833
3576,4.51718,4.63385
3579,4.51282,4.62938
3582,4.50849,4.62494
3585,4.50417,4.62051
3588,4.49988,4.6161
3591,4.4956,4.61171
3594,4.49134,4.60735
3597,4.48711,4.603
3600,4.48289,4.59867
3603,4.47869,4.59437
3606,4.47451,4.59008
3609,4.47035,4.58581
3612,4.46621,4.58157
3615,4.46209,4.57734
3618,4.45799,4.57314
3621,4.45391,4.56895
3624,4.44986,4.56479
3627,4.44582,4.56064
3630,4.4418,4.55652
3633,4.4378,4.55242
3636,4.43382,4.54834
3639,4.42986,4.54428
3642,4.42592,4.54024
3645,4.422,4.53622
3648,4.41811,4.53222
3651,4.41423,4.52824
3654,4.41037,4.52428
3657,4.40653,4.52034
3660,4.40271,4.51643
3663,4.39891,4.51253
3666,4.39514,4.50865
3669,4.39138,4.5048
3672,4.38764,4.50096
3675,4.38392,4.49715
3678,4.38022,4.49335
3681,4.37654,4.48958
3684,4.37288,4.48583
3687,4.36924,4.48209
3690,4.36562,4.47838
3693,4.36202,4.47468
3696,4.35844,4.47101
3699,4.35487,4.46735
3702,4.35133,4.46372
3705,4.3478,4.4601
3708,4.3443,4.45651
3711,4.34081,4.45293
3714,4.33734,4.44937
3717,4.33389,4.44583
3720,4.33046,4.44231
3723,4.32705,4.43881
3726,4.32366,4.43533
3729,4.32028,4.43187
3732,4.31692,4.42842
3735,4.31359,4.425
3738,4.31026,4.42159
3741,4.30696,4.4182
3744,4.30367,4.41483
3747,4.30041,4.41148
3750,4.29715,4.40814
3753,4.29392,4.40483
3756,4.2907,4.40153
3759,4.2875,4.39824
3762,4.28432,4.39498
3765,4.28116,4.39173
3768,4.27801,4.3885
3771,4.27487,4.38529
3774,4.27176,4.38209
3777,4.26866,4.37891
3780,4.26557,4.37575
3783,4.2625,4.3726
3786,4.25945,4.36947
3789,4.25641,4.36635
3792,4.25339,4.36325
3795,4.25039,4.36017
3798,4.2474,4.3571
3801,4.24442,4.35405
3804,4.24146,4.35101
3807,4.23851,4.34799
3810,4.23558,4.34498
3813,4.23266,4.34199
3816,4.22976,4.33901
3819,4.22687,4.33604
3822,4.224,4.33309
3825,4.22113,4.33016
3828,4.21829,4.32724
3831,4.21545,4.32433
3834,4.21263,4.32144
3837,4.20982,4.31856
3840,4.20703,4.31569
3843,4.20425,4.31283
3846,4.20148,4.30999
3849,4.19872,4.30716
3852,4.19597,4.30435
3855,4.19324,4.30155
3858,4.19052,4.29875
3861,4.18781,4.29598
3864,4.18511,4.29321
3867,4.18243,4.29045
3870,4.17975,4.28771
3873,4.17709,4.28498
3876,4.17444,4.28226
3879,4.1718,4.27955
3882,4.16916,4.27685
3885,4.16654,4.27416
3888,4.16393,4.27148
3891,4.16133,4.26881
3894,4.15874,4.26616
3897,4.15616,4.26351
3900,4.15359,4.26087
3903,4.15103,4.25825
3906,4.14848,4.25563
3909,4.14594,4.25302
3912,4.1434,4.25042
3915,4.14088,4.24783
3918,4.13836,4.24525
3921,4.13586,4.24268
3924,4.13336,4.24011
3927,4.13087,4.23756
3930,4.12838,4.23501
3933,4.12591,4.23247
3936,4.12344,4.22994
3939,4.12098,4.22742
3942,4.11853,4.2249
3945,4.11608,4.22239
3948,4.11365,4.21989
3951,4.11121,4.2174
3954,4.10879,4.21491
3957,4.10637,4.21243
3960,4.10396,4.20996
3963,4.10156,4.20749
3966,4.09916,4.20503
3969,4.09677,4.20258
3972,4.09438,4.20013
3975,4.092,4.19769
3978,4.08962,4.19525
3981,4.08725,4.19282
3984,4.08489,4.19039
3987,4.08253,4.18797
3990,4.08017,4.18556
3993,4.07782,4.18315
3996,4.07548,4.18074
3999,4.07314,4.17834
4002,4.0708,4.17595
4005,4.06847,4.17355
4008,4.06614,4.17117
4011,4.06382,4.16878
4014,4.0615,4.1664
4017,4.05919,4.16403
4020,4.05687,4.16166
4023,4.05457,4.15929
4026,4.05226,4.15692
4029,4.04996,4.15456
4032,4.04766,4.1522
4035,4.04536,4.14985
4038,4.04307,4.1475
4041,4.04078,4.14515
4044,4.03849,4.1428
4047,4.03621,4.14046
4050,4.03392,4.13811
4053,4.03164,4.13578
4056,4.02937,4.13344
4059,4.02709,4.1311
4062,4.02481,4.12877
4065,4.02254,4.12644
4068,4.02027,4.12411
4071,4.018,4.12178
4074,4.01573,4.11945
4077,4.01347,4.11713
4080,4.0112,4.1148
4083,4.00893,4.11248
4086,4.00667,4.11016
4089,4.00441,4.10783
4092,4.00215,4.10551
4095,3.99988,4.10319
4098,3.99762,4.10087
4101,3.99536,4.09856
4104,3.9931,4.09624
4107,3.99084,4.09392
4110,3.98858,4.0916
4113,3.98632,4.08928
4116,3.98406,4.08696
4119,3.9818,4.08465
4122,3.97954,4.08233
4125,3.97728,4.08001
4128,3.97502,4.07769
4131,3.97276,4.07537
4134,3.9705,4.07305
4137,3.96823,4.07073
4140,3.96597,4.06841
4143,3.96371,4.06608
4146,3.96144,4.06376
4149,3.95917,4.06143
4152,3.95691,4.05911
4155,3.95464,4.05678
4158,3.95237,4.05445
4161,3.9501,4.05212
4164,3.94782,4.04979
4167,3.94555,4.04746
4170,3.94327,4.04512
4173,3.941,4.04279
4176,3.93872,4.04045
4179,3.93644,4.03811
4182,3.93415,4.03577
4185,3.93187,4.03342
4188,3.92958,4.03108
4191,3.92729,4.02873
4194,3.925,4.02638
4197,3.92271,4.02403
4200,3.92041,4.02167
4203,3.91812,4.01932
4206,3.91582,4.01696
4209,3.91351,4.01459
4212,3.91121,4.01223
4215,3.9089,4.00986
4218,3.90659,4.00749
4221,3.90428,4.00512
4224,3.90196,4.00275
4227,3.89965,4.00037
4230,3.89733,3.99799
4233,3.895,3.9956
4236,3.89267,3.99322
4239,3.89034,3.99083
4242,3.88801,3.98843
4245,3.88568,3.98604
4248,3.88334,3.98364
4251,3.881,3.98124
4254,3.87865,3.97883
4257,3.8763,3.97642
4260,3.87395,3.97401
4263,3.87159,3.97159
4266,3.86924,3.96917
4269,3.86687,3.96675
4272,3.86451,3.96432
4275,3.86214,3.96189
4278,3.85977,3.95946
4281,3.85739,3.95702
4284,3.85501,3.95458
4287,3.85263,3.95214
4290,3.85025,3.94969
4293,3.84786,3.94724
4296,3.84546,3.94478
4299,3.84306,3.94232
4302,3.84066,3.93986
4305,3.83826,3.93739
4308,3.83585,3.93492
4311,3.83344,3.93245
4314,3.83102,3.92997
4317,3.8286,3.92749
4320,3.82618,3.925
4323,3.82375,3.92251
4326,3.82132,3.92002
4329,3.81888,3.91752
4332,3.81644,3.91502
4335,3.814,3.91251
4338,3.81155,3.91
4341,3.8091,3.90748
4344,3.80665,3.90496
4347,3.80419,3.90244
4350,3.80172,3.89991
4353,3.79925,3.89738
4356,3.79678,3.89485
4359,3.79431,3.89231
4362,3.79183,3.88977
4365,3.78934,3.88722
4368,3.78686,3.88467
4371,3.78437,3.88211
4374,3.78187,3.87955
4377,3.77937,3.87698
4380,3.77687,3.87442
4383,3.77436,3.87184
4386,3.77184,3.86927
4389,3.76933,3.86668
4392,3.76681,3.8641
4395,3.76428,3.86151
4398,3.76175,3.85891
4401,3.75922,3.85632
4404,3.75669,3.85371
4407,3.75414,3.85111
4410,3.7516,3.8485
4413,3.74905,3.84588
4416,3.7465,3.84326
4419,3.74394,3.84064
4422,3.74138,3.83801
4425,3.73881,3.83538
4428,3.73624,3.83274
4431,3.73367,3.8301
4434,3.73109,3.82746
4437,3.72851,3.82481
4440,3.72593,3.82216
4443,3.72334,3.8195
4446,3.72074,3.81684
4449,3.71814,3.81418
4452,3.71554,3.81151
4455,3.71294,3.80884
4458,3.71033,3.80616
4461,3.70771,3.80348
4464,3.7051,3.80079
4467,3.70248,3.79811
4470,3.69985,3.79541
4473,3.69722,3.79272
4476,3.69459,3.79001
4479,3.69195,3.78731
4482,3.68931,3.7846
4485,3.68667,3.78189
4488,3.68402,3.77917
4491,3.68137,3.77645
4494,3.67871,3.77373
4497,3.67605,3.771
4500,3.67339,3.76827
4503,3.67072,3.76553
4506,3.66805,3.76279
4509,3.66538,3.76005
4512,3.6627,3.7573
4515,3.66002,3.75455
4518,3.65734,3.7518
4521,3.65465,3.74904
4524,3.65196,3.74628
4527,3.64926,3.74352
4530,3.64656,3.74075
4533,3.64386,3.73797
4536,3.64115,3.7352
4539,3.63845,3.73242
4542,3.63573,3.72964
4545,3.63302,3.72685
4548,3.6303,3.72406
4551,3.62758,3.72127
4554,3.62485,3.71847
4557,3.62212,3.71568
4560,3.61939,3.71287
4563,3.61665,3.71007
4566,3.61392,3.70726
4569,3.61117,3.70445
4572,3.60843,3.70163
4575,3.60568,3.69881
4578,3.60293,3.69599
4581,3.60018,3.69317
4584,3.59742,3.69034
4587,3.59466,3.68751
4590,3.5919,3.68467
4593,3.58914,3.68184
4596,3.58637,3.679
4599,3.5836,3.67616
4602,3.58082,3.67331
4605,3.57805,3.67046
4608,3.57527,3.66761
4611,3.57249,3.66476
4614,3.5697,3.6619
4617,3.56692,3.65904
4620,3.56413,3.65618
4623,3.56133,3.65332
4626,3.55854,3.65045
4629,3.55574,3.64758
4632,3.55294,3.64471
4635,3.55014,3.64184
4638,3.54734,3.63896
4641,3.54453,3.63608
4644,3.54172,3.6332
4647,3.53891,3.63032
4650,3.5361,3.62743
4653,3.53328,3.62454
4656,3.53047,3.62165
4659,3.52765,3.61876
4662,3.52483,3.61587
4665,3.522,3.61297
4668,3.51918,3.61007
4671,3.51635,3.60717
4674,3.51352,3.60427
4677,3.51069,3.60136
4680,3.50786,3.59846
4683,3.50502,3.59555
4686,3.50218,3.59264
4689,3.49935,3.58973
4692,3.49651,3.58681
4695,3.49366,3.5839
4698,3.49082,3.58098
4701,3.48798,3.57806
4704,3.48513,3.57515
4707,3.48228,3.57222
4710,3.47943,3.5693
4713,3.47658,3.56638
4716,3.47373,3.56345
4719,3.47088,3.56052
4722,3.46802,3.5576
4725,3.46517,3.55467
4728,3.46231,3.55173
4731,3.45945,3.5488
4734,3.45659,3.54587
4737,3.45373,3.54293
4740,3.45087,3.54
4743,3.44801,3.53706
4746,3.44514,3.53412
4749,3.44228,3.53119
4752,3.43941,3.52825
4755,3.43655,3.52531
4758,3.43368,3.52236
4761,3.43081,3.51942
4764,3.42794,3.51648
4767,3.42507,3.51354
4770,3.4222,3.51059
4773,3.41933,3.50765
4776,3.41646,3.5047
4779,3.41359,3.50176
4782,3.41072,3.49881
4785,3.40784,3.49586
4788,3.40497,3.49291
4791,3.4021,3.48997
4794,3.39922,3.48702
4797,3.39635,3.48407
4800,3.39347,3.48112
4803,3.3906,3.47817
4806,3.38772,3.47522
4809,3.38485,3.47227
4812,3.38197,3.46932
4815,3.3791,3.46637
4818,3.37622,3.46342
4821,3.37334,3.46047
4824,3.37047,3.45752
4827,3.36759,3.45457
4830,3.36472,3.45162
4833,3.36184,3.44867
4836,3.35897,3.44573
4839,3.35609,3.44278
4842,3.35322,3.43983
4845,3.35035,3.43688
4848,3.34747,3.43393
4851,3.3446,3.43098
4854,3.34172,3.42804
4857,3.33885,3.42509
4860,3.33598,3.42214
4863,3.33311,3.4192
4866,3.33024,3.41625
4869,3.32737,3.41331
4872,3.3245,3.41036
4875,3.32163,3.40742
4878,3.31876,3.40448
4881,3.31589,3.40154
4884,3.31303,3.3986
4887,3.31016,3.39566
4890,3.30729,3.39272
4893,3.30443,3.38978
4896,3.30157,3.38684
4899,3.2987,3.3839
4902,3.29584,3.38097
4905,3.29298,3.37803
4908,3.29012,3.3751
4911,3.28726,3.37217
4914,3.28441,3.36924
4917,3.28155,3.36631
4920,3.2787,3.36338
4923,3.27584,3.36045
4926,3.27299,3.35753
4929,3.27014,3.3546
4932,3.26729,3.35168
4935,3.26444,3.34876
4938,3.2616,3.34584
4941,3.25875,3.34292
4944,3.25591,3.34
4947,3.25307,3.33709
4950,3.25023,3.33418
4953,3.24739,3.33126
4956,3.24455,3.32835
4959,3.24172,3.32544
4962,3.23888,3.32254
4965,3.23605,3.31963
4968,3.23322,3.31673
4971,3.23039,3.31383
4974,3.22756,3.31093
4977,3.22474,3.30803
4980,3.22192,3.30513
4983,3.2191,3.30224
4986,3.21628,3.29935
4989,3.21346,3.29646
4992,3.21064,3.29357
4995,3.20783,3.29068
4998,3.20502,3.2878
5001,3.20221,3.28492
5004,3.19941,3.28204
5007,3.1966,3.27916
5010,3.1938,3.27629
5013,3.191,3.27342
5016,3.1882,3.27055
5019,3.18541,3.26768
5022,3.18261,3.26482
5025,3.17982,3.26195
5028,3.17703,3.25909
5031,3.17425,3.25623
5034,3.17147,3.25338
5037,3.16868,3.25053
5040,3.16591,3.24768
5043,3.16313,3.24483
5046,3.16036,3.24198
5049,3.15759,3.23914
5052,3.15482,3.2363
5055,3.15205,3.23347
5058,3.14929,3.23063
5061,3.14653,3.2278
5064,3.14377,3.22497
5067,3.14102,3.22215
5070,3.13827,3.21932
5073,3.13552,3.2165
5076,3.13277,3.21369
5079,3.13003,3.21087
5082,3.12729,3.20806
5085,3.12455,3.20525
5088,3.12182,3.20245
5091,3.11909,3.19965
5094,3.11636,3.19685
5097,3.11363,3.19405
5100,3.11091,3.19126
5103,3.10819,3.18847
5106,3.10547,3.18568
5109,3.10276,3.1829
5112,3.10005,3.18012
5115,3.09734,3.17734
5118,3.09464,3.17457
5121,3.09194,3.1718
5124,3.08924,3.16903
5127,3.08655,3.16627
5130,3.08386,3.16351
5133,3.08117,3.16075
5136,3.07849,3.158
5139,3.07581,3.15525
5142,3.07313,3.1525
5145,3.07045,3.14976
5148,3.06778,3.14702
5151,3.06512,3.14428
5154,3.06245,3.14155
5157,3.05979,3.13882
5160,3.05714,3.1361
5163,3.05448,3.13338
5166,3.05183,3.13066
5169,3.04919,3.12794
5172,3.04655,3.12523
5175,3.04391,3.12253
5178,3.04127,3.11982
5181,3.03864,3.11712
5184,3.03601,3.11443
5187,3.03339,3.11174
5190,3.03077,3.10905
5193,3.02815,3.10636
5196,3.02554,3.10368
5199,3.02293,3.10101
5202,3.02033,3.09834
5205,3.01772,3.09567
5208,3.01513,3.093
5211,3.01253,3.09034
5214,3.00994,3.08768
5217,3.00736,3.08503
5220,3.00477,3.08238
5223,3.00219,3.07974
5226,2.99962,3.0771
5229,2.99705,3.07446
5232,2.99448,3.07183
5235,2.99192,3.0692
5238,2.98936,3.06657
5241,2.98681,3.06395
5244,2.98426,3.06133
5247,2.98171,3.05872
5250,2.97917,3.05611
5253,2.97663,3.05351
5256,2.97409,3.05091
5259,2.97156,3.04831
5262,2.96904,3.04572
5265,2.96651,3.04314
5268,2.964,3.04055
5271,2.96148,3.03797
5274,2.95897,3.0354
5277,2.95647,3.03283
5280,2.95397,3.03026
5283,2.95147,3.0277
5286,2.94898,3.02514
5289,2.94649,3.02259
5292,2.944,3.02004
5295,2.94152,3.0175
5298,2.93905,3.01496
5301,2.93657,3.01242
5304,2.93411,3.00989
5307,2.93164,3.00736
5310,2.92918,3.00484
5313,2.92673,3.00232
5316,2.92428,2.99981
5319,2.92183,2.9973
5322,2.91939,2.99479
5325,2.91695,2.99229
5328,2.91452,2.9898
5331,2.91209,2.98731
5334,2.90967,2.98482
5337,2.90725,2.98234
5340,2.90483,2.97986
5343,2.90242,2.97738
5346,2.90001,2.97492
5349,2.89761,2.97245
5352,2.89521,2.96999
5355,2.89282,2.96754
5358,2.89043,2.96509
5361,2.88805,2.96264
5364,2.88567,2.9602
5367,2.88329,2.95776
5370,2.88092,2.95533
5373,2.87855,2.9529
5376,2.87619,2.95048
5379,2.87383,2.94806
5382,2.87148,2.94565
5385,2.86913,2.94324
5388,2.86679,2.94083
5391,2.86445,2.93843
5394,2.86211,2.93604
5397,2.85978,2.93365
5400,2.85746,2.93126
5403,2.85513,2.92888
5406,2.85282,2.9265
5409,2.85051,2.92413
5412,2.8482,2.92176
5415,2.84589,2.9194
5418,2.8436,2.91704
5421,2.8413,2.91469
5424,2.83901,2.91234
5427,2.83673,2.90999
5430,2.83445,2.90766
5433,2.83217,2.90532
5436,2.8299,2.90299
5439,2.82763,2.90067
5442,2.82537,2.89835
5445,2.82311,2.89603
5448,2.82086,2.89372
5451,2.81861,2.89141
5454,2.81637,2.88911
5457,2.81413,2.88681
5460,2.8119,2.88452
5463,2.80967,2.88223
5466,2.80744,2.87995
5469,2.80522,2.87767
5472,2.803,2.8754
5475,2.80079,2.87313
5478,2.79859,2.87087
5481,2.79638,2.86861
5484,2.79419,2.86636
5487,2.79199,2.86411
5490,2.78981,2.86186
5493,2.78762,2.85962
5496,2.78544,2.85739
